result_id,track_id,state,matched_this_frame,matched_det_index,e,n,lat,lon,ve,vn,speed,heading,utc,range,direction,age,hit_count,miss_count,consecutive_hits,recent_hits,linearity,is_output
1,155,Tentative,1,154,675162.912659,4346120.191103,39.231085849401,119.028579545436,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18275.046793357793,-136.698134047305,1,1,0,1,1,1.000000000000,0
1,156,Tentative,1,155,677720.408212,4343144.755088,39.203782699586,119.057398228399,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,22191.128307428156,-137.385239598514,1,1,0,1,1,1.000000000000,0
1,157,Tentative,1,156,674469.018015,4346976.224446,39.238931317161,119.020769281698,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,17173.995482399292,-136.554632232037,1,1,0,1,1,1.000000000000,0
1,1,Tentative,1,0,646307.894813,4355367.897122,39.319686493780,118.696564378974,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,18654.449807480953,-26.723059629867,1,1,0,1,1,1.000000000000,0
1,2,Tentative,1,1,642748.491713,4354313.485957,39.310787252295,118.655082641660,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,22366.698265095114,-26.671444009142,1,1,0,1,1,1.000000000000,0
1,3,Tentative,1,2,643843.288864,4348654.741966,39.259657685114,118.666562924691,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.699218750000,23670.596120162016,-40.661588268957,1,1,0,1,1,1.000000000000,0
1,4,Tentative,1,3,643950.675619,4348365.348590,39.257034314922,118.667744857820,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.699218750000,23728.256407636261,-41.394715765577,1,1,0,1,1,1.000000000000,0
1,5,Tentative,1,4,646611.416538,4351830.742036,39.287789051456,118.699312052891,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.441406250000,19721.851897554869,-36.815012392616,1,1,0,1,1,1.000000000000,0
1,6,Tentative,1,5,647458.005625,4352265.848499,39.291562838795,118.709215698651,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.441406250000,18770.009816069367,-36.800562224375,1,1,0,1,1,1.000000000000,0
1,7,Tentative,1,6,646465.246243,4345511.357942,39.230917875925,118.696246453127,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.929687500000,23402.336118937827,-50.530251439412,1,1,0,1,1,1.000000000000,0
1,8,Tentative,1,7,653852.805366,4348773.593391,39.259010685481,118.782509131351,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,15855.516419548354,-58.948580735729,1,1,0,1,1,1.000000000000,0
1,9,Tentative,1,8,648228.763032,4343975.155447,39.216787735866,118.716324647980,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23191.724677865455,-56.218113000707,1,1,0,1,1,1.000000000000,0
1,10,Tentative,1,9,648432.542982,4344044.391929,39.217376313586,118.718698404892,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23001.160100085421,-56.466248033606,1,1,0,1,1,1.000000000000,0
1,11,Tentative,1,10,648294.961624,4344029.819946,39.217268606042,118.717102824504,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23106.473520165764,-56.243271728200,1,1,0,1,1,1.000000000000,0
1,12,Tentative,1,11,650027.006686,4344605.847886,39.222157438869,118.737277411322,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,21511.323413102302,-58.523670571452,1,1,0,1,1,1.000000000000,0
1,13,Tentative,1,12,651815.497315,4346576.550487,39.239589297096,118.758421533669,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18850.394023012112,-58.645841527439,1,1,0,1,1,1.000000000000,0
1,14,Tentative,1,13,651765.035467,4346447.157974,39.238433180250,118.757808229314,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18981.013447463625,-58.788757054167,1,1,0,1,1,1.000000000000,0
1,15,Tentative,1,14,651937.001151,4346557.283864,39.239394585327,118.759823911031,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18785.080621509198,-58.963271944018,1,1,0,1,1,1.000000000000,0
1,16,Tentative,1,15,649981.642455,4344478.736288,39.221020851873,118.736724121443,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,21636.761607442444,-58.655929578799,1,1,0,1,1,1.000000000000,0
1,17,Tentative,1,16,651660.841101,4346398.129889,39.238009977614,118.756590924525,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19086.506683167674,-58.649773376635,1,1,0,1,1,1.000000000000,0
1,18,Tentative,1,17,651594.153378,4346373.133300,39.237796574185,118.755813250915,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19149.297323671617,-58.549031145918,1,1,0,1,1,1.000000000000,0
1,19,Tentative,1,18,651534.454774,4346042.039791,39.234826109100,118.755047814894,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19438.106561129127,-59.061442163701,1,1,0,1,1,1.000000000000,0
1,20,Tentative,1,19,652589.019812,4347011.037159,39.243365431370,118.767475169936,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18016.197417507563,-59.584905713093,1,1,0,1,1,1.000000000000,0
1,21,Tentative,1,20,651621.182763,4346206.124353,39.236288249481,118.756088680478,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19257.292145742733,-58.937588875234,1,1,0,1,1,1.000000000000,0
1,22,Tentative,1,21,651598.013222,4345924.616218,39.233757834671,118.755757259756,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19485.818577933322,-59.428596733553,1,1,0,1,1,1.000000000000,0
1,23,Tentative,1,22,649899.817584,4344490.536893,39.221141216101,118.735779647824,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,21681.917874372131,-58.472748800157,1,1,0,1,1,1.000000000000,0
1,24,Tentative,1,23,652409.433372,4346810.765856,39.241593914692,118.765350691028,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,18285.097341395249,-59.561606774341,1,1,0,1,1,1.000000000000,0
1,25,Tentative,1,24,651537.263839,4345844.415635,39.233046378150,118.755035996401,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,19586.261039416895,-59.445593162411,1,1,0,1,1,1.000000000000,0
1,26,Tentative,1,25,653004.888585,4349076.165258,39.261884674782,118.772758371629,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16207.930263804616,-55.958602197936,1,1,0,1,1,1.000000000000,0
1,27,Tentative,1,26,652921.149212,4348954.192449,39.260801312914,118.771760924339,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16353.896967160244,-56.043716029106,1,1,0,1,1,1.000000000000,0
1,28,Tentative,1,27,652877.235643,4348926.585021,39.260560500640,118.771246107426,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16404.225926352752,-55.999838177952,1,1,0,1,1,1.000000000000,0
1,29,Tentative,1,28,652943.306434,4349051.646773,39.261674791755,118.772039622846,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16268.332592783594,-55.862271857761,1,1,0,1,1,1.000000000000,0
1,30,Tentative,1,29,654257.805236,4350510.658377,39.274577484914,118.787596615444,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,14305.867335838631,-55.587857298534,1,1,0,1,1,1.000000000000,0
1,31,Tentative,1,30,652103.603226,4346723.299851,39.240860078471,118.761790139479,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18553.951266630429,-58.995243675966,1,1,0,1,1,1.000000000000,0
1,32,Tentative,1,31,653880.216934,4350437.449771,39.273985470611,118.783206254805,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,14623.583483334141,-54.729162053011,1,1,0,1,1,1.000000000000,0
1,33,Tentative,1,32,652091.600601,4346647.347978,39.240178377731,118.761634068315,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18619.273611675271,-59.120300898226,1,1,0,1,1,1.000000000000,0
1,34,Tentative,1,33,651010.226387,4344300.595476,39.219238857807,118.748589720877,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,21114.897661866318,-61.055492435265,1,1,0,1,1,1.000000000000,0
1,35,Tentative,1,34,652180.620631,4346969.400984,39.243062257686,118.762737295309,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18317.764069936147,-58.673541231336,1,1,0,1,1,1.000000000000,0
1,36,Tentative,1,35,652092.393305,4346567.157643,39.239456276184,118.761625183490,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18679.568887199599,-59.282738417106,1,1,0,1,1,1.000000000000,0
1,37,Tentative,1,36,652176.809464,4346909.323690,39.242522043586,118.762679627768,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18365.506826676163,-58.788054628911,1,1,0,1,1,1.000000000000,0
1,38,Tentative,1,37,652270.351762,4347011.135034,39.243422260720,118.763785620792,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18227.300161637300,-58.799318465468,1,1,0,1,1,1.000000000000,0
1,39,Tentative,1,38,653709.284482,4350105.974115,39.271031517888,118.781150759016,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,14978.976087636674,-55.166934804489,1,1,0,1,1,1.000000000000,0
1,40,Tentative,1,39,652337.616838,4346123.366128,39.235417788127,118.764364140221,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18862.953819704151,-60.725634486164,1,1,0,1,1,1.000000000000,0
1,41,Tentative,1,40,652298.459043,4346080.745456,39.235040937454,118.763901207331,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18920.728584459361,-60.715191054621,1,1,0,1,1,1.000000000000,0
1,42,Tentative,1,41,651998.916340,4346165.521510,39.235856664935,118.760452554281,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,19046.319333742547,-59.855438363512,1,1,0,1,1,1.000000000000,0
1,43,Tentative,1,42,652225.724807,4346094.783670,39.235180077160,118.763062345779,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18955.894896379214,-60.517934170217,1,1,0,1,1,1.000000000000,0
1,44,Tentative,1,43,652502.798740,4347026.205662,39.243517143941,118.766480321038,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18063.949240162645,-59.323674652429,1,1,0,1,1,1.000000000000,0
1,45,Tentative,1,44,652970.361491,4347569.060610,39.248322241487,118.772016824051,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,17347.504743667105,-59.331240795632,1,1,0,1,1,1.000000000000,0
1,46,Tentative,1,45,651843.948140,4345343.650651,39.228484355994,118.758473752968,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,19779.598005436157,-61.042808822706,1,1,0,1,1,1.000000000000,0
1,47,Tentative,1,46,651416.335086,4341180.155787,39.191074215282,118.752591579987,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.160156250000,23407.349509688658,-66.596581979067,1,1,0,1,1,1.000000000000,0
1,48,Tentative,1,47,650907.679700,4340994.846525,39.189494225247,118.746665318160,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.160156250000,23843.571764037031,-65.819065369017,1,1,0,1,1,1.000000000000,0
1,49,Tentative,1,48,654533.286480,4347776.674373,39.249914552930,118.790161144628,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16207.930263805234,-63.054999942414,1,1,0,1,1,1.000000000000,0
1,50,Tentative,1,49,654463.681312,4347646.464154,39.248754664224,118.789325384382,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16353.896967159792,-63.133234206687,1,1,0,1,1,1.000000000000,0
1,51,Tentative,1,50,654424.148285,4347613.171787,39.248461967927,118.788860020739,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16404.225926352789,-63.092135356906,1,1,0,1,1,1.000000000000,0
1,52,Tentative,1,51,654476.665513,4347743.639649,39.249627221055,118.789497967909,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,16268.332592784131,-62.965098423456,1,1,0,1,1,1.000000000000,0
1,53,Tentative,1,52,655607.475381,4349348.826149,39.263876551874,118.802961746123,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,14305.867335838813,-62.724917179043,1,1,0,1,1,1.000000000000,0
1,54,Tentative,1,53,653872.861985,4345368.578138,39.228351754178,118.781965313030,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18553.951266630291,-65.880677895729,1,1,0,1,1,1.000000000000,0
1,55,Tentative,1,54,653867.937387,4345293.162573,39.227673657659,118.781891133126,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18619.273611675191,-65.997880601464,1,1,0,1,1,1.000000000000,0
1,56,Tentative,1,55,653037.890898,4342857.227997,39.205889325026,118.771731503834,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,21114.897661865776,-67.813170686300,1,1,0,1,1,1.000000000000,0
1,57,Tentative,1,56,653925.301130,4345618.403907,39.230591651987,118.782629244121,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18317.764069936053,-65.579695128716,1,1,0,1,1,1.000000000000,0
1,58,Tentative,1,57,653875.606592,4345215.462447,39.226972762345,118.781962211723,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18679.568887199974,-66.150286568082,1,1,0,1,1,1.000000000000,0
1,59,Tentative,1,58,653926.812962,4345559.621743,39.230062166733,118.782633351257,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18365.506826676145,-65.686944625155,1,1,0,1,1,1.000000000000,0
1,60,Tentative,1,59,654007.414961,4345671.943097,39.231059111108,118.783591990304,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18227.300161637188,-65.698100873625,1,1,0,1,1,1.000000000000,0
1,61,Tentative,1,60,652636.666285,4340973.834454,39.189003380597,118.766663717229,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,22933.456591318212,-69.461991896862,1,1,0,1,1,1.000000000000,0
1,62,Tentative,1,61,653187.133447,4340326.543318,39.183078962790,118.772885692841,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,23226.827282032464,-71.441778676773,1,1,0,1,1,1.000000000000,0
1,63,Tentative,1,62,654148.672264,4344819.024741,39.223355213808,118.785032589175,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18862.953819704053,-67.508848435106,1,1,0,1,1,1.000000000000,0
1,64,Tentative,1,63,654114.933200,4344772.004923,39.222937878509,118.784631347144,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18920.728584459259,-67.498769735440,1,1,0,1,1,1.000000000000,0
1,65,Tentative,1,64,653820.999726,4344811.950408,39.223349597928,118.781238266157,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,19046.319333742827,-66.687673920114,1,1,0,1,1,1.000000000000,0
1,66,Tentative,1,65,654044.093852,4344775.404244,39.222981045346,118.783812183079,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18955.894896378933,-67.312467355928,1,1,0,1,1,1.000000000000,0
1,67,Tentative,1,66,654228.203854,4345720.275511,39.231455072537,118.786158866422,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,18063.949240163070,-66.191333226840,1,1,0,1,1,1.000000000000,0
1,68,Tentative,1,67,654628.224613,4346314.649617,39.236735089103,118.790925574820,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,17347.504743666661,-66.201780759479,1,1,0,1,1,1.000000000000,0
1,69,Tentative,1,68,653744.454907,4343990.274559,39.215965554314,118.780165381676,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.417968750000,19779.598005436317,-67.805183377374,1,1,0,1,1,1.000000000000,0
1,70,Tentative,1,69,653323.562960,4340290.603997,39.182731364982,118.774455792223,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23191.724677865765,-71.799576537394,1,1,0,1,1,1.000000000000,0
1,71,Tentative,1,70,653490.616120,4340417.651923,39.183845739917,118.776417075344,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23001.160100085814,-72.017740227120,1,1,0,1,1,1.000000000000,0
1,72,Tentative,1,71,653371.669058,4340361.566155,39.183361768434,118.775028360495,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.546875000000,23106.473520165619,-71.821983433115,1,1,0,1,1,1.000000000000,0
1,73,Tentative,1,72,653824.621801,4339789.000470,39.178126930362,118.780138140469,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40204.929687500000,23402.336118937779,-73.507705505790,1,1,0,1,1,1.000000000000,0
1,74,Tentative,1,73,659486.234516,4341607.491836,39.193479236718,118.846054402720,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.441406250000,19721.851897554872,-86.080238341644,1,1,0,1,1,1.000000000000,0
1,75,Tentative,1,74,659717.760535,4342530.755712,39.201748661486,118.848950939359,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.441406250000,18770.009816069269,-86.093360650609,1,1,0,1,1,1.000000000000,0
1,76,Tentative,1,75,658497.802081,4338021.936987,39.161379706544,118.833779766078,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.441406250000,23439.944671284491,-85.827470180984,1,1,0,1,1,1.000000000000,0
1,77,Tentative,1,76,659470.153238,4337563.991454,39.157079367618,118.844916474618,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.699218750000,23670.596120161925,-88.415715805196,1,1,0,1,1,1.000000000000,0
1,78,Tentative,1,77,659653.904778,4337468.659962,39.156187448575,118.847018825285,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.699218750000,23728.256407636647,-88.896387037754,1,1,0,1,1,1.000000000000,0
1,79,Tentative,1,78,661152.725622,4340384.253053,39.182159634901,118.865043368368,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.699218750000,20600.453184398262,-91.440989213623,1,1,0,1,1,1.000000000000,0
1,80,Tentative,1,79,661837.926173,4344578.061882,39.219787705274,118.873972533272,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,16351.381739221893,-91.537420220739,1,1,0,1,1,1.000000000000,0
1,81,Tentative,1,80,661954.736649,4345647.601768,39.229394547601,118.875580770344,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15276.286543097975,-91.386969464167,1,1,0,1,1,1.000000000000,0
1,82,Tentative,1,81,661904.748095,4345125.425686,39.224702941117,118.874877025180,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15800.127431657187,-91.488239005900,1,1,0,1,1,1.000000000000,0
1,83,Tentative,1,82,661852.761048,4344952.448680,39.223155389073,118.874233881226,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15978.875704482361,-91.394660475753,1,1,0,1,1,1.000000000000,0
1,84,Tentative,1,83,661512.428704,4342465.703785,39.200831512894,118.869700860479,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18488.627464130110,-91.492318910580,1,1,0,1,1,1.000000000000,0
1,85,Tentative,1,84,661920.930257,4345482.011309,39.227910111340,118.875149772532,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,15445.054737077498,-91.353957903551,1,1,0,1,1,1.000000000000,0
1,86,Tentative,1,85,661578.897025,4342984.256022,39.205487496261,118.870593785351,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,17965.931467149105,-91.460013006962,1,1,0,1,1,1.000000000000,0
1,87,Tentative,1,86,662048.041493,4346173.804961,39.234114317303,118.876787011012,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,14742.065831428388,-91.442607619034,1,1,0,1,1,1.000000000000,0
1,88,Tentative,1,87,661811.580767,4344424.246482,39.218407875249,118.873630802801,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,16507.394653828651,-91.524680781143,1,1,0,1,1,1.000000000000,0
1,89,Tentative,1,88,661452.650737,4341060.932398,39.188195951207,118.868674076504,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,19887.558366047349,-91.914192207206,1,1,0,1,1,1.000000000000,0
1,90,Tentative,1,89,661118.469560,4339144.002747,39.171000379023,118.864352112250,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,21832.433971322742,-91.745229606127,1,1,0,1,1,1.000000000000,0
1,91,Tentative,1,90,661493.585419,4342295.789340,39.199305334721,118.869442278555,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18659.471823591470,-91.511430446100,1,1,0,1,1,1.000000000000,0
1,92,Tentative,1,91,661268.465586,4340699.373447,39.184975118470,118.866457228947,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,20271.646651209783,-91.540755174533,1,1,0,1,1,1.000000000000,0
1,93,Tentative,1,92,661497.510275,4341927.109271,39.195985511627,118.869399698452,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,19023.714755950783,-91.685244881857,1,1,0,1,1,1.000000000000,0
1,94,Tentative,1,93,661332.688425,4341791.595420,39.194796118598,118.867460459755,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,19181.948499122824,-91.255869618016,1,1,0,1,1,1.000000000000,0
1,95,Tentative,1,94,661198.912583,4339692.580325,39.175924164414,118.865413010599,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,21277.992767207361,-91.749921632090,1,1,0,1,1,1.000000000000,0
1,96,Tentative,1,95,660606.165539,4337361.887449,39.155051113036,118.858004743264,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,23670.594900375258,-91.130124247769,1,1,0,1,1,1.000000000000,0
1,97,Tentative,1,96,660987.216376,4338607.957867,39.166198801879,118.862706743317,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,22381.744292073861,-91.607448052032,1,1,0,1,1,1.000000000000,0
1,98,Tentative,1,97,661256.308547,4339978.400516,39.178486681939,118.866144918980,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,20986.924828501717,-91.794326826513,1,1,0,1,1,1.000000000000,0
1,99,Tentative,1,98,661282.673125,4342195.878426,39.198445015479,118.866978164653,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18790.105740316110,-90.919671564938,1,1,0,1,1,1.000000000000,0
1,100,Tentative,1,99,661729.579722,4344854.160257,39.222293477268,118.872784648987,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,16094.668249771947,-91.012771213950,1,1,0,1,1,1.000000000000,0
1,101,Tentative,1,100,661493.208440,4342684.523173,39.202805033603,118.869530707706,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,18275.046793357873,-91.332318276773,1,1,0,1,1,1.000000000000,0
1,102,Tentative,1,101,661187.985171,4338225.282621,39.162716537370,118.864937588664,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,22732.846253232499,-92.247399025127,1,1,0,1,1,1.000000000000,0
1,103,Tentative,1,102,661117.748326,4338781.793610,39.167739648394,118.864257648125,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,22191.128307427640,-91.876149630366,1,1,0,1,1,1.000000000000,0
1,104,Tentative,1,103,661618.989771,4343779.095032,39.212635672928,118.871247658150,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40205.953125000000,17173.995482399489,-91.202778691882,1,1,0,1,1,1.000000000000,0
1,105,Tentative,1,104,662282.857710,4343973.702484,39.214263942765,118.878976868819,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,16894.824249039251,-93.514760072569,1,1,0,1,1,1.000000000000,0
1,106,Tentative,1,105,662561.883642,4345933.782756,39.231857488036,118.882677398264,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,14915.978679432763,-93.741109675988,1,1,0,1,1,1.000000000000,0
1,107,Tentative,1,106,662579.552176,4346474.567128,39.236722600057,118.883012087931,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,14376.486864998227,-93.579473279365,1,1,0,1,1,1.000000000000,0
1,108,Tentative,1,107,662190.333429,4342913.861747,39.204739913708,118.877651940305,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,17958.393951793998,-93.598095637908,1,1,0,1,1,1.000000000000,0
1,109,Tentative,1,108,662017.044766,4342394.869120,39.200099939789,118.875522516069,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,18493.655140724324,-93.241281789349,1,1,0,1,1,1.000000000000,0
1,110,Tentative,1,109,662567.547626,4345029.010638,39.223711193526,118.882525266598,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,15815.237141851989,-94.113805884392,1,1,0,1,1,1.000000000000,0
1,111,Tentative,1,110,661950.185873,4339598.423471,39.174937026873,118.874079989358,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,21280.504073441014,-93.937003549625,1,1,0,1,1,1.000000000000,0
1,112,Tentative,1,111,662643.616470,4344854.546902,39.222126341983,118.883363709055,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,15981.396064192970,-94.448309384048,1,1,0,1,1,1.000000000000,0
1,113,Tentative,1,112,662219.645838,4341236.094451,39.189630179827,118.877588908342,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,19623.928939564641,-94.221824324995,1,1,0,1,1,1.000000000000,0
1,114,Tentative,1,113,662784.088637,4345557.200001,39.228425682624,118.885158778901,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,15268.732182010113,-94.722018425538,1,1,0,1,1,1.000000000000,0
1,115,Tentative,1,114,661569.746153,4337235.463546,39.153734734071,118.869116473713,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,23670.596923548317,-93.616421486475,1,1,0,1,1,1.000000000000,0
1,116,Tentative,1,115,662810.819378,4346645.882228,39.238221537022,118.885730592801,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,14182.280568775552,-94.431783588723,1,1,0,1,1,1.000000000000,0
1,117,Tentative,1,116,662392.099088,4342723.482393,39.202988345975,118.879940872288,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,18126.782361582395,-94.298166828151,1,1,0,1,1,1.000000000000,0
1,118,Tentative,1,117,661830.638793,4341008.224960,39.187651210876,118.873034178448,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,19892.581995794997,-93.171910731970,1,1,0,1,1,1.000000000000,0
1,119,Tentative,1,118,661869.368423,4341893.840729,39.195616875226,118.873694002403,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,19008.646665248303,-92.974579161887,1,1,0,1,1,1.000000000000,0
1,120,Tentative,1,119,662188.179642,4341681.016917,39.193641510496,118.877331499885,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,19184.462530336725,-93.996587210349,1,1,0,1,1,1.000000000000,0
1,121,Tentative,1,120,662865.951023,4346083.698876,39.233150146196,118.886233255944,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,14737.027686207872,-94.853849640737,1,1,0,1,1,1.000000000000,0
1,122,Tentative,1,121,661968.005169,4340174.385256,39.180118891274,118.874423815306,0.000000000000,0.000000000000,0.000000000000,0.000000000000,40206.082031250000,20705.862260377031,-93.820169263291,1,1,0,1,1,1.000000000000,0
